virus1	NC_001499.1_Abelson_murine_leukemia_virus,_complete_genome
virus2	NC_002077.1_Adeno-associated_virus_-_1,_complete_genome
virus3	NC_001401.2_Adeno-associated_virus_-_2,_complete_genome
virus4	NC_001729.1_Adeno-associated_virus_-_3,_complete_genome
virus5	NC_001829.1_Adeno-associated_virus_-_4,_complete_genome
virus6	NC_006260.1_Adeno-associated_virus_-_7,_complete_genome
virus7	NC_006261.1_Adeno-associated_virus_-_8,_complete_genome
virus8	NC_006152.1_Adeno-associated_virus_5,_complete_genome
virus9	AF028704.1_Adeno-associated_virus_6,_complete_genome
virus10	NC_007548.1_Adult_diarrheal_rotavirus_strain_J19,_complete_genome
virus11	NC_007549.1_Adult_diarrheal_rotavirus_strain_J19,_complete_genome
virus12	NC_007550.1_Adult_diarrheal_rotavirus_strain_J19,_complete_genome
virus13	NC_007551.1_Adult_diarrheal_rotavirus_strain_J19,_complete_genome
virus14	NC_007552.1_Adult_diarrheal_rotavirus_strain_J19,_complete_genome
virus15	NC_007553.1_Adult_diarrheal_rotavirus_strain_J19,_complete_genome
virus16	NC_007554.1_Adult_diarrheal_rotavirus_strain_J19,_complete_genome
virus17	NC_007555.1_Adult_diarrheal_rotavirus_strain_J19,_complete_genome
virus18	NC_007556.1_Adult_diarrheal_rotavirus_strain_J19,_complete_genome
virus19	NC_007557.1_Adult_diarrheal_rotavirus_strain_J19,_complete_genome
virus20	NC_007558.1_Adult_diarrheal_rotavirus_strain_J19,_complete_genome
virus21	NC_012932.1_Aedes_flavivirus_genomic_RNA,_complete_genome,_strain:_Narita-21
virus22	NC_015451.1_Aguacate_virus_segment_L,_complete_genome
virus23	NC_015450.1_Aguacate_virus_segment_M,_complete_genome
virus24	NC_015452.1_Aguacate_virus_segment_S,_complete_genome
virus25	NC_018459.1_Aino_virus_Gn-Gc-NSm_gene_for_M_polyprotein,_segment_M,_genomic_RNA,_isolate_38K
virus26	NC_018460.1_Aino_virus_N_and_NSs_genes,_segment_S,_genomic_RNA,_isolate_38K
virus27	NC_018465.1_Aino_virus_RdRp_gene_for_RNA-dependent_RNA_polymerase,_segment_L,_genomic_RNA,_isolate_38K
virus28	NC_009894.1_Akabane_virus_segment_L,_complete_sequence
virus29	NC_009895.1_Akabane_virus_segment_M,_complete_sequence
